,prediction,mean_prediction,weighted_prediction
631,[[0. 0. 0. 0. 1.]],[0.  0.3 0.  0.2 0.5],[0.         0.36938457 0.         0.12885125 0.50176418]
632,[[0. 0. 0. 0. 1.]],[0.  0.3 0.  0.2 0.5],[0.         0.33423298 0.         0.21175201 0.45401501]
633,[[0. 0. 0. 1. 0.]],[0.  0.2 0.  0.3 0.5],[0.         0.23478228 0.         0.35440795 0.41080977]
634,[[0. 0. 0. 0. 1.]],[0.  0.2 0.  0.3 0.5],[0.         0.21243979 0.         0.32068157 0.46687863]
635,[[0. 0. 0. 0. 1.]],[0.  0.2 0.  0.2 0.6],[0.         0.19222347 0.         0.26207146 0.54570507]
636,[[0. 0. 0. 0. 1.]],[0.  0.2 0.  0.1 0.7],[0.         0.17393099 0.         0.13621874 0.68985027]
637,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.1 0.8],[0.         0.07475843 0.         0.12325581 0.80198576]
638,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.1 0.9],[0.         0.         0.         0.11152647 0.88847353]
639,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.1 0.9],[0.         0.         0.         0.10091332 0.89908668]
640,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.1 0.9],[0.         0.         0.         0.09131015 0.90868985]
641,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.1 0.9],[0.         0.         0.         0.08262084 0.91737916]
642,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.1 0.9],[0.         0.         0.         0.07475843 0.92524157]
643,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.1 0.9],[0.         0.         0.         0.06764422 0.93235578]
644,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.1 0.9],[0.         0.         0.         0.06120702 0.93879298]
645,[[0. 0. 0. 0. 1.]],[0.  0.  0.  0.1 0.9],[0.         0.         0.         0.15054499 0.84945501]
646,[[0. 1. 0. 0. 0.]],[0.  0.1 0.  0.1 0.8],[0.         0.10091332 0.         0.13621874 0.76286794]
647,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.1 0.8],[0.         0.09131015 0.         0.12325581 0.78543404]
648,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.1 0.8],[0.         0.08262084 0.         0.11152647 0.80585269]
649,[[0. 0. 0. 1. 0.]],[0.  0.1 0.  0.2 0.7],[0.         0.07475843 0.         0.25145831 0.67378326]
650,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.2 0.7],[0.         0.06764422 0.         0.22752889 0.70482689]
651,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.2 0.7],[0.         0.06120702 0.         0.20587665 0.73291632]
652,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.2 0.7],[0.         0.15054499 0.         0.1862849  0.66317011]
653,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.1 0.8],[0.         0.13621874 0.         0.10091332 0.76286794]
654,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.1 0.8],[0.         0.12325581 0.         0.09131015 0.78543404]
655,[[0. 0. 0. 0. 1.]],[0.  0.1 0.  0.1 0.8],[0.         0.11152647 0.         0.08262084 0.80585269]
656,[[0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00 1.0656324e-37]],[0.  0.  0.  0.2 0.8],[0.         0.         0.         0.17567175 0.82432825]
657,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.3 0.7],[0.         0.         0.         0.24157522 0.75842478]
658,[[0. 0. 0. 1. 0.]],[0.  0.  0.  0.4 0.6],[0.         0.         0.         0.28623052 0.71376948]
